,surface_area,agricultural_land,forest_area,armed_forces_total,urban_pop_major_cities,urban_pop_minor_cities,national_income,inflation_annual,inflation_monthly,inflation_weekly,mobile_subscriptions,internet_users,secure_internet_servers_total,improved_sanitation,women_parliament_seats_rate,life_expectancy
447,1219090,97319980.13,9286706.419,77150,6.464737649,57.32326235,medium low,,0.4537732902,,more than 1 per person,46 per 100 people,86065012,medium access,[25%-50%),56.73658537
448,5136164,291670527.9,89473923.74,4629950,24.4110167,7.7765938,very low,,0.6326787246,,less than 1 per person,138 per 1000 people,3273938,low access,[0%-25%),67.78092073
449,620,10773.77049,20754.7541,,0.9938587986,17.4651412,medium low,1.472018389,,,more than 1 per person,46 per 100 people,71309070,very high access,[0%-25%),74.91270732
450,390,10000,27000,,10.12722959,39.72077041,medium low,0.805127804,,,more than 1 per person,52 per 100 people,237818654,no info,[0%-25%),72.81087805
451,163820,87370.66661,16108546.62,1940,19.08210886,47.05789114,medium low,1.960784314,,,more than 1 per person,374 per 1000 people,33742619,high access,[0%-25%),70.99
452,447420,3347796.48,30835227.72,16100,15.59761905,69.91638095,very high,-0.04429297,,,more than 1 per person,95 per 100 people,1437964064,very high access,[25%-50%),81.70487805
454,5130,54000,231250,4050,5.443007922,3.222992078,medium low,,0.4333181171,,more than 1 per person,64 per 100 people,92713463,very high access,[25%-50%),70.30529268
456,603550,43001322.67,10015479.47,121500,29.56724923,39.70675077,low,-0.276243094,,,more than 1 per person,41 per 100 people,26489571,very high access,[0%-25%),71.1595122
457,243610,17369988.11,3131596.331,159150,42.81842443,39.27357557,high,2.554546687,,,more than 1 per person,90 per 100 people,1193274739,very high access,[0%-25%),80.95609756
458,9831510,435757614.7,332694329.4,1433150,22.94836334,58.32863666,very high,1.464832656,,,less than 1 per person,84 per 100 people,1304449354,very high access,[0%-25%),78.84146341
459,176220,14461477.89,1811858.156,25450,92.40906864,2.57393136,medium high,,0.7145945867,,more than 1 per person,58 per 100 people,75118054,very high access,[0%-25%),76.83619512
460,330972,11606702.47,15493464.64,522000,27.41181467,4.897185326,low,,0.5493546582,,more than 1 per person,44 per 100 people,8159726,medium access,[0%-25%),75.7564878
461,350,4000.000001,17820,,32.29171886,62.77228114,unknown,,,,unknown,45 per 100 people,401004421,very high access,unknown,79.62439024
